                                    Prefix Verb   URI Pattern                                     Controller#Action
                         edit_subscription GET    /subscriptions/:id/edit(.:format)               subscriptions#edit
                              subscription GET    /subscriptions/:id(.:format)                    subscriptions#show
                                           PATCH  /subscriptions/:id(.:format)                    subscriptions#update
                                           PUT    /subscriptions/:id(.:format)                    subscriptions#update
                                           DELETE /subscriptions/:id(.:format)                    subscriptions#destroy
                     search_subject_groups GET    /subject_groups/search(.:format)                subject_groups#search
             metadata_sheet_subject_groups GET    /subject_groups/metadata_sheet(.:format)        subject_groups#metadata_sheet
              search_result_subject_groups GET    /subject_groups/search_result(.:format)         subject_groups#search_result
                            subject_groups GET    /subject_groups(.:format)                       subject_groups#index
                                           POST   /subject_groups(.:format)                       subject_groups#create
                         new_subject_group GET    /subject_groups/new(.:format)                   subject_groups#new
                        edit_subject_group GET    /subject_groups/:id/edit(.:format)              subject_groups#edit
                             subject_group GET    /subject_groups/:id(.:format)                   subject_groups#show
                                           PATCH  /subject_groups/:id(.:format)                   subject_groups#update
                                           PUT    /subject_groups/:id(.:format)                   subject_groups#update
                                           DELETE /subject_groups/:id(.:format)                   subject_groups#destroy
                                      root GET    /                                               devise/sessions#new
                            publishers_new POST   /publishers/new(.:format)                       publishers#new
                         publishers_create POST   /publishers/create(.:format)                    publishers#create
                              books_create GET    /books/create(.:format)                         books#create
                                     books GET    /books/index(.:format)                          books#index
                                           POST   /books/create(.:format)                         books#create
                              search_books GET    /books/search(.:format)                         books#search
                      metadata_sheet_books GET    /books/metadata_sheet(.:format)                 books#metadata_sheet
                          onix_input_books GET    /books/onix_input(.:format)                     books#onix_input
                     onix_supp_sheet_books GET    /books/onix_supp_sheet(.:format)                books#onix_supp_sheet
                                           GET    /books(.:format)                                books#index
                                           POST   /books(.:format)                                books#create
                                  new_book GET    /books/new(.:format)                            books#new
                                 edit_book GET    /books/:id/edit(.:format)                       books#edit
                                      book GET    /books/:id(.:format)                            books#show
                                           PATCH  /books/:id(.:format)                            books#update
                                           PUT    /books/:id(.:format)                            books#update
                                           DELETE /books/:id(.:format)                            books#destroy
                                  journals GET    /journals(.:format)                             journals#index
                                           POST   /journals(.:format)                             journals#create
                               new_journal GET    /journals/new(.:format)                         journals#new
                              edit_journal GET    /journals/:id/edit(.:format)                    journals#edit
                                   journal GET    /journals/:id(.:format)                         journals#show
                                           PATCH  /journals/:id(.:format)                         journals#update
                                           PUT    /journals/:id(.:format)                         journals#update
                                           DELETE /journals/:id(.:format)                         journals#destroy
                              journals_new POST   /journals/new(.:format)                         journals#new
content_history_content_conversation_index GET    /content_conversation/content_history(.:format) content_conversation#content_history
  index_content_content_conversation_index GET    /content_conversation/index_content(.:format)   content_conversation#index_content
       qa_check_content_conversation_index GET    /content_conversation/qa_check(.:format)        content_conversation#qa_check
  update_status_content_conversation_index GET    /content_conversation/update_status(.:format)   content_conversation#update_status
uploaded_errors_content_conversation_index GET    /content_conversation/uploaded_errors(.:format) content_conversation#uploaded_errors
                content_conversation_index GET    /content_conversation(.:format)                 content_conversation#index
                                           POST   /content_conversation(.:format)                 content_conversation#create
                  new_content_conversation GET    /content_conversation/new(.:format)             content_conversation#new
                 edit_content_conversation GET    /content_conversation/:id/edit(.:format)        content_conversation#edit
                      content_conversation GET    /content_conversation/:id(.:format)             content_conversation#show
                                           PATCH  /content_conversation/:id(.:format)             content_conversation#update
                                           PUT    /content_conversation/:id(.:format)             content_conversation#update
                                           DELETE /content_conversation/:id(.:format)             content_conversation#destroy
                                 countries GET    /countries(.:format)                            countries#index
                                   country GET    /countries/:id(.:format)                        countries#show
                                   reports GET    /reports(.:format)                              reports#index
                    printhouse_setup_index GET    /printhouse_setup(.:format)                     printhouse_setup#index
                       manage_access_index GET    /manage_access(.:format)                        manage_access#index
                 manage_user_account_index GET    /manage_user_account(.:format)                  manage_user_account#index
                     publisher_setup_index GET    /publisher_setup(.:format)                      publisher_setup#index
                            end_user_index GET    /end_user(.:format)                             end_user#index
                               promo_codes GET    /promo_codes(.:format)                          promo_codes#index
                                           POST   /promo_codes(.:format)                          promo_codes#create
                            new_promo_code GET    /promo_codes/new(.:format)                      promo_codes#new
                           edit_promo_code GET    /promo_codes/:id/edit(.:format)                 promo_codes#edit
                                promo_code GET    /promo_codes/:id(.:format)                      promo_codes#show
                                           PATCH  /promo_codes/:id(.:format)                      promo_codes#update
                                           PUT    /promo_codes/:id(.:format)                      promo_codes#update
                                           DELETE /promo_codes/:id(.:format)                      promo_codes#destroy
                                           GET    /                                               csretailers#index
